dictionary=main:en_us,locale=en_US,description=wordlist for en_US,date=1704207611,version=18
 word=the,f=222
 word=Beirut's,f=60
  bigram=port,f=1
 word=photojournalist,f=60
  bigram=John,f=1
 word=Walsh's,f=60
  bigram=decision,f=1
  bigram=West,f=2
 word=merited,f=60
 word=notarized,f=60
  bigram=documents,f=1
  bigram=copy,f=2
  bigram=prior,f=3
 word=Cardiff's,f=60
 word=shawl,f=60
  bigram=ministry,f=1
  bigram=during,f=2
  bigram=over,f=3
 word=Romania's,f=60
  bigram=Victor,f=1
  bigram=Andrei,f=2
  bigram=cities,f=3
 word=Puritan,f=60
  bigram=mind,f=1
 word=conjures,f=60
  bigram=up,f=1
 word=congenial,f=60
  bigram=atmosphere,f=1
 word=reneged,f=60
 word=disused,f=60
  bigram=Renault,f=1
  bigram=well,f=2
  bigram=industrial,f=3
 word=bookshelves,f=60
 word=decorum,f=60
 word=Kenton,f=60
  bigram=counties,f=1
 word=briskly,f=60
  bigram=through,f=1
 word=threesome,f=60,possibly_offensive=true
 word=snooker,f=60
  bigram=player,f=1
  bigram=players,f=2
  bigram=career,f=3
 word=electrocuted,f=60
  bigram=if,f=1
  bigram=while,f=2
  bigram=himself,f=3
 word=dunked,f=60
 word=permeates,f=60
  bigram=our,f=1
  bigram=every,f=2
  bigram=throughout,f=3
 word=Nampa,f=60
  bigram=Christian,f=1
 word=spoofing,f=60
 word=manicure,f=60
 word=dreamers,f=60
 word=permissive,f=60
  bigram=parenting,f=1
 word=alarmist,f=60
 word=wasps,f=60
 word=Marisa,f=60
  bigram=A,f=1
 word=precocious,f=60
  bigram=talent,f=1
 word=mans,f=60
  bigram=body,f=1
 word=regenerated,f=60
 word=March's,f=60
  bigram=NCAA,f=1
 word=gargantuan,f=60
  bigram=task,f=1
 word=vacationers,f=60
 word=Wilfred,f=60
  bigram=Owen,f=1
 word=Andersen's,f=60
  bigram=conviction,f=1
  bigram=tale,f=2
  bigram=tales,f=3
 word=Elinor,f=60
  bigram=had,f=1
 word=prohibitively,f=60
  bigram=expensive,f=1
  bigram=high,f=2
  bigram=costly,f=3
 word=reconvened,f=60
 word=computes,f=60
  bigram=its,f=1
 word=console's,f=60
  bigram=most,f=1
  bigram=launch,f=2
 word=upshot,f=60
 word=miscarriages,f=60
 word=uninhabitable,f=60
  bigram=planet,f=1
 word=cranking,f=60
  bigram=out,f=1
  bigram=up,f=2
 word=anus,f=60,possibly_offensive=true
 word=repudiation,f=60
 word=baptismal,f=60
  bigram=name,f=1
  bigram=font,f=2
  bigram=certificate,f=3
 word=Se,f=60
  bigram=mosque,f=1
 word=seventeenth,f=60
  bigram=century,f=1
  bigram=birthday,f=2
  bigram=centuries,f=3
 word=erodes,f=60
 word=precipitate,f=60
  bigram=another,f=1
 word=jute,f=60
  bigram=goods,f=1
  bigram=seed,f=2
  bigram=mills,f=3
 word=castigated,f=60
 word=veering,f=60
  bigram=into,f=1
  bigram=off,f=2
  bigram=round,f=3
 word=pg,f=60
 word=neurotransmitter,f=60
  bigram=systems,f=1
  bigram=called,f=2
 word=Velasquez,f=60
  bigram=wrote,f=1
 word=escalator,f=60
  bigram=into,f=1
 word=republished,f=60
  bigram=due,f=1
 word=selectman,f=60
 word=runoffs,f=60
 word=Iceland's,f=60
  bigram=largest,f=1
  bigram=current,f=2
  bigram=financial,f=3
 word=advertises,f=60
  bigram=its,f=1
 word=Msgr,f=60
 word=engrossed,f=60
 word=divider,f=60
 word=impressionable,f=60
  bigram=young,f=1
  bigram=minds,f=2
 word=smattering,f=60
 word=imploring,f=60
  bigram=him,f=1
  bigram=them,f=2
  bigram=her,f=3
 word=overridden,f=60
  bigram=method,f=1
 word=sweetener,f=60
 word=phenomenally,f=60
  bigram=well,f=1
  bigram=successful,f=2
  bigram=popular,f=3
 word=luckiest,f=60
  bigram=man,f=1
  bigram=thing,f=2
  bigram=guy,f=3
 word=barter,f=60
  bigram=transactions,f=1
  bigram=traders,f=2
  bigram=agreements,f=3
 word=CEO's,f=60
  bigram=letter,f=1
  bigram=final,f=2
 word=meteors,f=60
  bigram=per,f=1
 word=lifesaver,f=60
  bigram=when,f=1
 word=forgivable,f=60
  bigram=loans,f=1
  bigram=loan,f=2
 word=rattles,f=60
  bigram=off,f=1
  bigram=halfway,f=2
 word=fluxes,f=60
 word=drunkenness,f=60
  bigram=among,f=1
  bigram=would,f=2
 word=spokespersons,f=60
 word=overused,f=60
  bigram=term,f=1
 word=forlorn,f=60
  bigram=figure,f=1
  bigram=hope,f=2
 word=freestanding,f=60
  bigram=competitor,f=1
 word=firstborn,f=60
  bigram=son,f=1
  bigram=sons,f=2
  bigram=child,f=3
 word=Corinthian,f=60
  bigram=column,f=1
 word=orbiter,f=60
 word=workmanship,f=60
 word=Hainan,f=60
  bigram=province,f=1
  bigram=island,f=2
 word=picketing,f=60
  bigram=outside,f=1
 word=papaya,f=60
  bigram=tree,f=1
 word=abstaining,f=60
 word=smuggler,f=60
 word=Brigitte,f=60
 word=Rico's,f=60
  bigram=governor,f=1
 word=hush,f=60
  bigram=up,f=1
  bigram=puppies,f=2
  bigram=hush,f=3
 word=statisticians,f=60
 word=upheavals,f=60
  bigram=may,f=1
 word=cricketing,f=60
  bigram=world,f=1
 word=Jeeves,f=60
  bigram=Inc,f=1
 word=sorrowful,f=60
  bigram=spirit,f=1
 word=tics,f=60
  bigram=may,f=1
  bigram=when,f=2
 word=truck's,f=60
  bigram=tires,f=1
  bigram=driver,f=2
  bigram=windshield,f=3
 word=autonomously,f=60
 word=thesaurus,f=60
 word=modicum,f=60
 word=relevancy,f=60
 word=Ito,f=60
 word=impairs,f=60
  bigram=judgment,f=1
 word=fireball,f=60
  bigram=over,f=1
 word=VGA,f=60
  bigram=cable,f=1
  bigram=movie,f=2
  bigram=card,f=3
 word=Freeman's,f=60
  bigram=focus,f=1
  bigram=family,f=2
 word=cookery,f=60
  bigram=school,f=1
  bigram=classes,f=2
  bigram=book,f=3
 word=smelter,f=60
  bigram=project,f=1
 word=lapping,f=60
  bigram=up,f=1
 word=prepped,f=60
  bigram=me,f=1
 word=accruing,f=60
 word=cu,f=60
  bigram=m,f=1
 word=femoral,f=60
  bigram=artery,f=1
  bigram=head,f=2
  bigram=arteries,f=3
 word=bludgeoned,f=60
  bigram=her,f=1
 word=personified,f=60
 word=savagery,f=60
 word=anti-tank,f=60
  bigram=weapons,f=1
  bigram=missile,f=2
  bigram=missiles,f=3
 word=full-page,f=60
  bigram=ad,f=1
  bigram=advertisement,f=2
  bigram=ads,f=3
 word=second-term,f=60
  bigram=agenda,f=1
  bigram=president,f=2
  bigram=domestic,f=3
 word=remote-controlled,f=60
  bigram=bomb,f=1
 word=Buckinghamshire,f=60
  bigram=mansion,f=1
 word=second-grade,f=60
  bigram=teacher,f=1
  bigram=class,f=2
  bigram=students,f=3
 word=multi-hit,f=60
  bigram=games,f=1
  bigram=game,f=2
 word=mid-air,f=60
  bigram=refueling,f=1
  bigram=collision,f=2
  bigram=over,f=3
 word=direct-to-consumer,f=60
  bigram=distribution,f=1
  bigram=model,f=2
  bigram=sales,f=3
 word=non-core,f=60
  bigram=assets,f=1
  bigram=properties,f=2
  bigram=classes,f=3
 word=two-stroke,f=60
  bigram=lead,f=1
  bigram=penalty,f=2
  bigram=victory,f=3
 word=leaguer,f=60
  bigram=John,f=1
 word=sudden-death,f=60
  bigram=playoff,f=1
  bigram=overtime,f=2
  bigram=play-off,f=3
 word=tech-savvy,f=60
  bigram=than,f=1
 word=sixth-place,f=60
  bigram=finish,f=1
  bigram=team,f=2
 word=bioengineering,f=60
  bigram=students,f=1
 word=Amagasaki,f=60
  bigram=accident,f=1
 word=double-elimination,f=60
  bigram=tournament,f=1
  bigram=format,f=2
 word=Bromley,f=60
  bigram=Hall,f=1
 word=north-central,f=60
  bigram=Iowa,f=1
  bigram=Montana,f=2
  bigram=part,f=3
 word=fourth-grader,f=60
 word=sociocultural,f=60
  bigram=system,f=1
  bigram=systems,f=2
  bigram=group,f=3
 word=Nihon,f=60
 word=fiber-optic,f=60
  bigram=network,f=1
  bigram=lines,f=2
  bigram=cable,f=3
 word=Kirin,f=60
  bigram=processors,f=1
 word=off-screen,f=60
  bigram=time,f=1
 word=north-eastern,f=60
  bigram=China,f=1
  bigram=states,f=2
  bigram=region,f=3
 word=featurette,f=60
 word=co-operating,f=60
 word=Rialto,f=60
 word=Bristol-Myers,f=60
  bigram=Squibb,f=1
 word=non-Jewish,f=60
  bigram=schools,f=1
  bigram=spouses,f=2
 word=Montreal-based,f=60
  bigram=company,f=1
 word=sub-committee,f=60
 word=school-wide,f=60
  bigram=Composite,f=1
 word=three-set,f=60
  bigram=match,f=1
  bigram=matches,f=2
  bigram=win,f=3
 word=tune-up,f=60
  bigram=before,f=1
 word=sixth-graders,f=60
  bigram=can,f=1
 word=re-evaluation,f=60
 word=two-hit,f=60
  bigram=shutout,f=1
 word=high-frequency,f=60
  bigram=hearing,f=1
  bigram=indicators,f=2
  bigram=traders,f=3
 word=two-RBI,f=60
  bigram=double,f=1
  bigram=single,f=2
  bigram=triple,f=3
 word=month-on-month,f=60
  bigram=basis,f=1
  bigram=fall,f=2
 word=multi-national,f=60
  bigram=companies,f=1
  bigram=corporations,f=2
 word=all-powerful,f=60
  bigram=state,f=1
 word=baserunner,f=60
  bigram=until,f=1
  bigram=past,f=2
 word=quarter-mile,f=60
  bigram=track,f=1
  bigram=south,f=2
  bigram=run,f=3
 word=sixth-grader,f=60
 word=Shiite-dominated,f=60
  bigram=government,f=1
  bigram=parliament,f=2
  bigram=panel,f=3
 word=Uzbeks,f=60
  bigram=fled,f=1
  bigram=fleeing,f=2
 word=pro-active,f=60
  bigram=approach,f=1
  bigram=role,f=2
 word=Meath,f=60
  bigram=into,f=1
  bigram=manager,f=2
 word=Asia-Africa,f=60
  bigram=summit,f=1
  bigram=conference,f=2
  bigram=meeting,f=3
 word=members-only,f=60
  bigram=content,f=1
  bigram=events,f=2
 word=third-graders,f=60
  bigram=scored,f=1
  bigram=passed,f=2
 word=Tenerife,f=60
  bigram=after,f=1
  bigram=hotel,f=2
 word=mother-of-two,f=60
 word=Redstone,f=60
 word=fast-tracked,f=60
 word=Southport,f=60
 word=front-row,f=60
  bigram=seat,f=1
  bigram=seats,f=2
 word=blue-green,f=60
  bigram=algae,f=1
  bigram=eyes,f=2
 word=horse-drawn,f=60
  bigram=carriage,f=1
  bigram=carts,f=2
  bigram=carriages,f=3
 word=Midlothian,f=60
  bigram=council,f=1
 word=Londonderry,f=60
 word=three-star,f=60
  bigram=general,f=1
  bigram=prospect,f=2
  bigram=member,f=3
 word=Bourgeois,f=60
 word=hot-button,f=60
  bigram=issues,f=1
  bigram=issue,f=2
  bigram=topic,f=3
 word=Bahraini,f=60
  bigram=citizens,f=1
  bigram=artist,f=2
 word=white-tailed,f=60
  bigram=deer,f=1
  bigram=doe,f=2
 word=anti-smoking,f=60
  bigram=campaign,f=1
  bigram=legislation,f=2
  bigram=campaigns,f=3
 word=non-violence,f=60
 word=self-centered,f=60
 word=cartoonish,f=60
 word=open-wheel,f=60
  bigram=racing,f=1
  bigram=series,f=2
  bigram=cars,f=3
 word=writer-director,f=60
  bigram=George,f=1
 word=well-organized,f=60
 word=lock-down,f=60
  bigram=aimed,f=1
  bigram=orders,f=2
 word=twentieth-century,f=60
  bigram=American,f=1
  bigram=music,f=2
  bigram=America,f=3
 word=N-word,f=60
 word=rapid-fire,f=60
  bigram=speech,f=1
  bigram=series,f=2
  bigram=spelling,f=3
 word=Ossetia,f=60
 word=voice-over,f=60
  bigram=work,f=1
  bigram=narration,f=2
  bigram=explaining,f=3
 word=low-power,f=60
  bigram=FM,f=1
  bigram=processors,f=2
  bigram=processor,f=3
 word=eight-team,f=60
  bigram=tournament,f=1
  bigram=league,f=2
  bigram=circuit,f=3
 word=name-calling,f=60
 word=home-schooling,f=60
  bigram=her,f=1
 word=anti-terrorist,f=60
  bigram=measures,f=1
  bigram=legislation,f=2
  bigram=police,f=3
 word=state-mandated,f=60
  bigram=court,f=1
 word=Chatham-Kent,f=60
  bigram=police,f=1
 word=Sandhurst,f=60
  bigram=military,f=1
 word=ramen,f=60
  bigram=noodles,f=1
 word=Strabane,f=60
  bigram=police,f=1
  bigram=man,f=2
 word=Rotorua,f=60
 word=off-line,f=60
  bigram=throw,f=1
  bigram=while,f=2
 word=sixth-inning,f=60
  bigram=single,f=1
  bigram=home,f=2
  bigram=homer,f=3
 word=second-straight,f=60
  bigram=season,f=1
  bigram=year,f=2
  bigram=stakes,f=3
 word=high-fat,f=60
  bigram=diet,f=1
  bigram=foods,f=2
  bigram=diets,f=3
 word=Universalist,f=60
  bigram=Church,f=1
 word=post-apocalyptic,f=60
  bigram=world,f=1
  bigram=landscape,f=2
 word=e-waste,f=60
  bigram=recycling,f=1
  bigram=collection,f=2
  bigram=generated,f=3
 word=mid-century,f=60
 word=mini-series,f=60
  bigram=about,f=1
 word=Field's,f=60
  bigram=would,f=1
 word=old-growth,f=60
  bigram=forest,f=1
  bigram=forests,f=2
  bigram=trees,f=3
 word=stress-free,f=60
  bigram=environment,f=1
  bigram=life,f=2
 word=high-growth,f=60
  bigram=companies,f=1
  bigram=districts,f=2
  bigram=markets,f=3
 word=Eck,f=60
 word=well-connected,f=60
  bigram=people,f=1
  bigram=individuals,f=2
 word=two-piece,f=60
  bigram=bathing,f=1
  bigram=set,f=2
  bigram=bikini,f=3
 word=medium-high,f=60
  bigram=heat,f=1
  bigram=speed,f=2
 word=in-demand,f=60
  bigram=items,f=1
  bigram=jobs,f=2
  bigram=service,f=3
 word=Queenstown,f=60
 word=co-accused,f=60
 word=gamma-ray,f=60
  bigram=bursts,f=1
  bigram=burst,f=2
  bigram=sky,f=3
 word=prosthetics,f=60
 word=dat,f=60
  bigram=de,f=1
 word=half-brother,f=60
  bigram=Samuel,f=1
 word=spin-offs,f=60
 word=mojo,f=60
  bigram=back,f=1
 word=one-handed,f=60
  bigram=catch,f=1
  bigram=backhand,f=2
  bigram=save,f=3
 word=self-paced,f=60
  bigram=online,f=1
  bigram=courses,f=2
  bigram=environments,f=3
 word=ligand,f=60
  bigram=binding,f=1
 word=one-liners,f=60
  bigram=which,f=1
 word=post-Soviet,f=60
  bigram=space,f=1
  bigram=history,f=2
  bigram=era,f=3
 word=razor-thin,f=60
  bigram=margin,f=1
  bigram=margins,f=2
  bigram=vote,f=3
 word=long-lost,f=60
  bigram=brother,f=1
  bigram=son,f=2
  bigram=writings,f=3
 word=Chr,f=60
 word=photonic,f=60
  bigram=crystal,f=1
  bigram=devices,f=2
  bigram=crystals,f=3
 word=hand-painted,f=60
  bigram=ceilings,f=1
 word=Script,f=60
  bigram=writer,f=1
 word=Rusk,f=60
 word=Taal,f=60
  bigram=volcano,f=1
  bigram=eruption,f=2
 word=home-cooked,f=60
  bigram=meals,f=1
  bigram=meal,f=2
  bigram=food,f=3
 word=project-based,f=60
  bigram=learning,f=1
  bigram=approach,f=2
 word=feedstock,f=60
  bigram=supply,f=1
 word=non-alcoholic,f=60
  bigram=drinks,f=1
  bigram=beverages,f=2
  bigram=beer,f=3
 word=self-employment,f=60
  bigram=tax,f=1
  bigram=income,f=2
 word=Hoboken,f=60
 word=cr,f=60
 word=follow-ups,f=60
 word=best-in-class,f=60
  bigram=solutions,f=1
  bigram=technology,f=2
 word=Aetna,f=60
 word=all-in,f=60
  bigram=sustaining,f=1
  bigram=price,f=2
 word=non-zero,f=60
  bigram=value,f=1
  bigram=exit,f=2
 word=work-study,f=60
  bigram=job,f=1
  bigram=student,f=2
  bigram=opportunities,f=3
 word=worst-affected,f=60
  bigram=country,f=1
  bigram=countries,f=2
  bigram=regions,f=3
 word=sea-level,f=60
  bigram=rise,f=1
  bigram=changes,f=2
  bigram=fall,f=3
 word=afterschool,f=60
  bigram=program,f=1
  bigram=programs,f=2
  bigram=care,f=3
 word=load-shedding,f=60
 word=Biden-Harris,f=60
  bigram=administration,f=1
  bigram=ticket,f=2
  bigram=signs,f=3
 word=bp,f=60
  bigram=long,f=1
  bigram=region,f=2
 word=Long-Bailey,f=60
 word=strong-buy,f=60
  bigram=rating,f=1
 word=Chosen,f=60
  bigram=Church,f=1
 word=open-access,f=60
  bigram=journal,f=1
  bigram=journals,f=2
  bigram=publication,f=3
 word=Eph,f=60
 word=Univ,f=60
 word=spectrometry,f=60
  bigram=methods,f=1
 word=combinatorial,f=60
  bigram=optimization,f=1
 word=phylogenetic,f=60
  bigram=analysis,f=1
  bigram=relationships,f=2
  bigram=tree,f=3
 word=neuroblasts,f=60
 word=subunit,f=60
 word=en-US,f=60
 word=ANOVA,f=60
 word=Abbey's,f=60
 word=Adige,f=60
 word=Aldermaston,f=60
 word=Alister,f=60
 word=Alvis,f=60
 word=Ampex,f=60
 word=Andi,f=60
 word=Arnim,f=60
 word=Ash's,f=60
 word=Austrasia,f=60
 word=Avram,f=60
 word=BMR,f=60
 word=BNCR,f=60
 word=Basle,f=60
 word=Beltran,f=60
 word=Beret,f=60
 word=Bergstrom,f=60
 word=Bibby,f=60
 word=Birgit,f=60
 word=Bravo's,f=60
 word=Bron,f=60
 word=Buckminster,f=60
 word=Buñuel,f=60
 word=CIDR,f=60
 word=Cadillacs,f=60
 word=Cally,f=60
 word=Camborne,f=60
 word=Carstairs,f=60
 word=Celebes,f=60
 word=Christen,f=60
 word=Clary,f=60
 word=Colter,f=60
 word=Conchita,f=60
 word=Cosette,f=60
 word=Costanza,f=60
 word=CounterPunch,f=60
 word=DLS,f=60
 word=DLitt,f=60
 word=DTL,f=60
 word=Daddy,f=60
 word=Dafoe,f=60
 word=Doom's,f=60
 word=ESPNEWS,f=60
 word=Ericson,f=60
 word=Erroll,f=60
 word=Esher,f=60
 word=Eurogamer,f=60
 word=FBR,f=60
 word=Farris,f=60
 word=Fidelio,f=60
 word=Friz,f=60
 word=GWR's,f=60
 word=Gaddafi's,f=60
 word=GameTap,f=60
 word=Genk,f=60
 word=GeoCities,f=60
 word=Gonville,f=60
 word=Grandma,f=60
 word=HDT,f=60
 word=HEPA,f=60
 word=Haeckel,f=60
 word=Hainault,f=60
 word=Hakeem,f=60
 word=Halpern,f=60
 word=Hardee,f=60
 word=Hardee's,f=60
 word=Haugen,f=60
 word=Hedda,f=60
 word=Helge,f=60
 word=Hepworth,f=60
 word=Herbst,f=60
 word=Horgan,f=60
 word=Horten,f=60
 word=Hyannis,f=60
 word=ICFTU,f=60
 word=IOC's,f=60
 word=IPI,f=60
 word=JCL,f=60
 word=JDS,f=60
 word=JSTOR,f=60
 word=Jedburgh,f=60
 word=Jetix,f=60
 word=Joannes,f=60
 word=Jughead,f=60
 word=Katya,f=60
 word=Kenna,f=60
 word=Ketchikan,f=60
 word=Kiruna,f=60
 word=Kivu,f=60
 word=Klara,f=60
 word=Knott's,f=60
 word=Kohlberg,f=60
 word=Kooning,f=60
 word=Kruse,f=60
 word=Kubota,f=60
 word=Kwantung,f=60
 word=LFC,f=60
 word=LVO,f=60
 word=LabVIEW,f=60
 word=Lafferty,f=60
 word=Letchworth,f=60
 word=Lida,f=60
 word=Lilli,f=60
 word=Lira,f=60
 word=Longinus,f=60
 word=Lyudmila,f=60
 word=MCO,f=60
 word=MKT,f=60
 word=MTBF,f=60
 word=Macdonald's,f=60
 word=Magnuson,f=60
 word=Marnie,f=60
 word=Maronites,f=60
 word=Matthau,f=60
 word=McClusky,f=60
 word=McCormack's,f=60
 word=McFaul,f=60
 word=McIvor,f=60
 word=McKesson,f=60
 word=Meccano,f=60
 word=Mignon,f=60
 word=Mikel,f=60
 word=Miner's,f=60
 word=Misha,f=60
 word=Monahan,f=60
 word=Mondeo,f=60
 word=Montgomeryshire,f=60
 word=Montour,f=60
 word=Murphys,f=60
 word=NEC's,f=60
 word=NL's,f=60
 word=NLRA,f=60
 word=NYMEX,f=60
 word=NYPD's,f=60
 word=Nasdaq,f=60
 word=O'Mahoney,f=60
 word=OMV,f=60
 word=Obote,f=60
 word=Offa's,f=60
 word=Oldbury,f=60
 word=PBA's,f=60
 word=PSAT,f=60
 word=Palatinate's,f=60
 word=Palmers,f=60
 word=Pasolini,f=60
 word=Passat,f=60
 word=Peterhouse,f=60
 word=Petrosian,f=60
 word=Prager,f=60
 word=RCL,f=60
 word=Rebecca's,f=60
 word=Rijn,f=60
 word=Roarke,f=60
 word=Roby,f=60
 word=Russes,f=60
 word=SBS's,f=60
 word=Saleem,f=60
 word=Sargodha,f=60
 word=Sassari,f=60
 word=Scarsdale,f=60
 word=Shattuck,f=60
 word=Shoji,f=60
 word=Shostakovich's,f=60
 word=Spangler,f=60
 word=Stanislaw,f=60
 word=Stonington,f=60
 word=Stromberg,f=60
 word=Tenney,f=60
 word=Thacher,f=60
 word=Thomsen,f=60
 word=Tiburon,f=60
 word=Tlaxcala,f=60
 word=Tokushima,f=60
 word=Toomey,f=60
 word=Totten,f=60
 word=Trixie,f=60
 word=Tropez,f=60
 word=Tusculum,f=60
 word=UFC's,f=60
 word=USNA,f=60
 word=Ulrika,f=60
 word=Ultravox,f=60
 word=Unicron's,f=60
 word=UnixWare,f=60
 word=Vickery,f=60
 word=Vitaphone,f=60
 word=Vorarlberg,f=60
 word=Vyborg,f=60
 word=WRP,f=60
 word=Waccamaw,f=60
 word=Wantage,f=60
 word=Webby,f=60
 word=Welby,f=60
 word=Westley,f=60
 word=Willcox,f=60
 word=WizKids,f=60
 word=Wrekin,f=60
 word=Yelena,f=60
 word=Yvon,f=60
 word=Zellers,f=60
 word=afferents,f=60
 word=antiarrhythmic,f=60
 word=autocorrect,f=60
 word=bacteremia,f=60
 word=bandana,f=60
 word=benchmarked,f=60
 word=bing,f=60
 word=biocontrol,f=60
 word=bioscience,f=60
 word=bombload,f=60
 word=boundedness,f=60
 word=breakcore,f=60
 word=breechblock,f=60
 word=choreographies,f=60
 word=cittern,f=60
 word=claspers,f=60
 word=collectables,f=60
 word=collet,f=60
 word=commemoratives,f=60
 word=conformally,f=60
 word=congee,f=60
 word=countersuit,f=60
 word=crèche,f=60
 word=cueing,f=60
 word=cybernetically,f=60
 word=decurved,f=60
 word=demodulator,f=60
 word=drachmae,f=60
 word=dragstrip,f=60
 word=dsRNA,f=60
 word=duetting,f=60
 word=dural,f=60
 word=enceinte,f=60
 word=equipotential,f=60
 word=equivariant,f=60
 word=erratics,f=60
 word=experimentations,f=60
 word=feedbacks,f=60
 word=fenestrae,f=60
 word=fireship,f=60
 word=flashpoint,f=60
 word=flexural,f=60
 word=forcefield,f=60
 word=fucose,f=60
 word=gabber,f=60
 word=gamemaster,f=60
 word=groundout,f=60
 word=guardant,f=60
 word=habanera,f=60
 word=hackamore,f=60
 word=hawksbill,f=60
 word=hemodynamic,f=60
 word=homeomorphisms,f=60
 word=homomorphic,f=60
 word=homophonous,f=60
 word=iBook,f=60
 word=icefield,f=60
 word=illusionistic,f=60
 word=immatures,f=60
 word=inferiorly,f=60
 word=intermedius,f=60
 word=intramurals,f=60
 word=janissaries,f=60
 word=kurgans,f=60
 word=labialized,f=60
 word=lacs,f=60
 word=leaderboards,f=60
 word=leadup,f=60
 word=libbing,f=60
 word=longterm,f=60
 word=luteinizing,f=60
 word=madre,f=60
 word=maharaja,f=60
 word=mailroom,f=60
 word=manoeuvering,f=60
 word=mashgiach,f=60
 word=matinée,f=60
 word=megacity,f=60
 word=midbody,f=60
 word=missense,f=60
 word=monomials,f=60
 word=monomorphism,f=60
 word=muscovite,f=60
 word=narco,f=60
 word=nephrology,f=60
 word=neurodevelopmental,f=60
 word=nonlocal,f=60
 word=noseband,f=60
 word=nots,f=60
 word=obstruent,f=60
 word=outgained,f=60
 word=paceman,f=60
 word=panty,f=60,possibly_offensive=true
 word=paten,f=60
 word=peltasts,f=60
 word=penname,f=60
 word=pharma,f=60
 word=phlogiston,f=60
 word=pianistic,f=60
 word=piscina,f=60
 word=piñata,f=60
 word=playlisted,f=60
 word=plugboard,f=60
 word=polarizers,f=60
 word=pon,f=60
 word=psychohistory,f=60
 word=pupation,f=60
 word=pushrods,f=60
 word=quadric,f=60
 word=reentrant,f=60
 word=resolvent,f=60
 word=rewritable,f=60
 word=rhizomatous,f=60
 word=rostered,f=60
 word=rotationally,f=60
 word=saltworks,f=60
 word=salvoes,f=60
 word=savannahs,f=60
 word=scripter,f=60
 word=scrying,f=60
 word=seedings,f=60
 word=sessional,f=60
 word=sideslip,f=60
 word=sigils,f=60
 word=signaller,f=60
 word=smithing,f=60
 word=spacewalkers,f=60
 word=stenting,f=60
 word=stockman,f=60
 word=subbasal,f=60
 word=subtrees,f=60
 word=summands,f=60
 word=summited,f=60
 word=superalgebra,f=60
 word=superbike,f=60
 word=superdelegates,f=60
 word=suras,f=60
 word=swingman,f=60
 word=transfected,f=60
 word=transfection,f=60
 word=trenchcoat,f=60
 word=unisexual,f=60
 word=unreactive,f=60
 word=unsatisfiable,f=60
 word=untrusted,f=60
 word=vicomte,f=60
 word=virtuosos,f=60
 word=waterpower,f=60
 word=weathervane,f=60
 word=wingmen,f=60
 word=wireframe,f=60
 word=wolfpack,f=60
 word=wyvern,f=60
 word=zoot,f=60
 word=vicarious,f=59
  bigram=liability,f=1
  bigram=leisure,f=2
  bigram=learning,f=3
 word=embellishments,f=59
  bigram=like,f=1
 word=thinned,f=59
  bigram=out,f=1
  bigram=considerably,f=2
 word=ineffectiveness,f=59
 word=apostasy,f=59
 word=blockages,f=59
 word=immunological,f=59
  bigram=memory,f=1
  bigram=defense,f=2
  bigram=tolerance,f=3
 word=Chimera,f=59
  bigram=can,f=1
 word=magnetism,f=59
 word=scab,f=59
  bigram=over,f=1
  bigram=would,f=2
 word=zenith,f=59
  bigram=angle,f=1
  bigram=angles,f=2
 word=innermost,f=59
  bigram=thoughts,f=1
  bigram=feelings,f=2
  bigram=heart,f=3
 word=Prophets,f=59
 word=grafted,f=59
  bigram=into,f=1
 word=Lynn's,f=59
 word=aggregating,f=59
 word=overhang,f=59
  bigram=itself,f=1
 word=radishes,f=59
 word=rehabilitative,f=59
  bigram=services,f=1
  bigram=therapies,f=2
  bigram=programs,f=3
 word=repulsed,f=59
 word=receptacles,f=59
  bigram=installed,f=1
  bigram=provided,f=2
 word=meteorites,f=59
 word=medians,f=59
  bigram=along,f=1
 word=rusted,f=59
  bigram=out,f=1
  bigram=away,f=2
  bigram=iron,f=3
 word=dogmas,f=59
 word=sharia,f=59
  bigram=law,f=1
  bigram=court,f=2
  bigram=courts,f=3
 word=sniping,f=59
  bigram=over,f=1
  bigram=between,f=2
 word=mitral,f=59
  bigram=valve,f=1
  bigram=regurgitation,f=2
 word=itineraries,f=59
 word=dialectic,f=59
  bigram=between,f=1
 word=marshmallows,f=59
  bigram=over,f=1
 word=steamer,f=59
  bigram=heading,f=1
 word=ephedrine,f=59
 word=harmonization,f=59
 word=Holley,f=59
 word=Tyndall,f=59
 word=Wyeth,f=59
  bigram=Percival,f=1
 word=prawns,f=59
 word=Germanic,f=59
  bigram=pope,f=1
  bigram=figure,f=2
  bigram=root,f=3
 word=dislodge,f=59
 word=abating,f=59
  bigram=fears,f=1
 word=dissipation,f=59
  bigram=during,f=1
  bigram=rate,f=2
 word=jerky,f=59
  bigram=treats,f=1
 word=balmy,f=59
  bigram=breeze,f=1
  bigram=weather,f=2
 word=dreamer,f=59
 word=coalesce,f=59
  bigram=around,f=1
  bigram=into,f=2
 word=Lucy's,f=59
  bigram=parents,f=1
  bigram=hat,f=2
 word=hoopla,f=59
  bigram=dies,f=1
 word=railed,f=59
  bigram=against,f=1
 word=bauxite,f=59
  bigram=mining,f=1
  bigram=mine,f=2
 word=hyperlink,f=59
 word=Lolita,f=59
  bigram=C,f=1
 word=colloquium,f=59
  bigram=series,f=1
 word=topological,f=59
